set,encounter,left_image,right_image
The Dream-Eaters,TDE 4A - Where the Gods Dwell,\The Dream-Eaters\Scenarios\TDE 4A - Where the Gods Dwell.png,\The Dream-Eaters\_set.png
The Dream-Eaters,TDE 4B - Weaver of the Cosmos,\The Dream-Eaters\Scenarios\TDE 4B - Weaver of the Cosmos.png,\The Dream-Eaters\_set.png
The Dunwich Legacy,Armitage's Fate,\The Dunwich Legacy\Armitage's Fate.png,\The Dunwich Legacy\_set.png
The Dunwich Legacy,Bad Luck,\The Dunwich Legacy\Bad Luck.png,\The Dunwich Legacy\_set.png
The Dunwich Legacy,Beast-thralls,\The Dunwich Legacy\Beast-thralls.png,\The Dunwich Legacy\_set.png
The Dunwich Legacy,Bishop's Thralls,\The Dunwich Legacy\Bishop's Thralls.png,\The Dunwich Legacy\_set.png
The Dunwich Legacy,Dunwich,\The Dunwich Legacy\Dunwich.png,\The Dunwich Legacy\_set.png
The Dunwich Legacy,Hideous Abominations,\The Dunwich Legacy\Hideous Abominations.png,\The Dunwich Legacy\_set.png
The Dunwich Legacy,Naomi's Crew,\The Dunwich Legacy\Naomi's Crew.png,\The Dunwich Legacy\_set.png
The Dunwich Legacy,Sorcery,\The Dunwich Legacy\Sorcery.png,\The Dunwich Legacy\_set.png
The Dunwich Legacy,The Beyond,\The Dunwich Legacy\The Beyond.png,\The Dunwich Legacy\_set.png
The Dunwich Legacy,Whippoorwills,\The Dunwich Legacy\Whippoorwills.png,\The Dunwich Legacy\_set.png
The Dunwich Legacy,TDL 1A - Extracurricular Activity,\The Dunwich Legacy\Scenarios\TDL 1A - Extracurricular Activity.png,\The Dunwich Legacy\_set.png
The Dunwich Legacy,TDL 1B - The House Always Wins,\The Dunwich Legacy\Scenarios\TDL 1B - The House Always Wins.png,\The Dunwich Legacy\_set.png
The Dunwich Legacy,TDL 2 - The Miskatonic Museum,\The Dunwich Legacy\Scenarios\TDL 2 - The Miskatonic Museum.png,\The Dunwich Legacy\_set.png
The Dunwich Legacy,TDL 3 - The Essex County Express,\The Dunwich Legacy\Scenarios\TDL 3 - The Essex County Express.png,\The Dunwich Legacy\_set.png
The Dunwich Legacy,TDL 4 - Blood on the Altar,\The Dunwich Legacy\Scenarios\TDL 4 - Blood on the Altar.png,\The Dunwich Legacy\_set.png
The Dunwich Legacy,TDL 5 - Undimensioned and Unseen,\The Dunwich Legacy\Scenarios\TDL 5 - Undimensioned and Unseen.png,\The Dunwich Legacy\_set.png
The Dunwich Legacy,TDL 6 - Where Doom Awaits,\The Dunwich Legacy\Scenarios\TDL 6 - Where Doom Awaits.png,\The Dunwich Legacy\_set.png
The Dunwich Legacy,TDL 7 - Lost in Time and Space,\The Dunwich Legacy\Scenarios\TDL 7 - Lost in Time and Space.png,\The Dunwich Legacy\_set.png
The Forgotten Age,Agents of Yig,\The Forgotten Age\Agents of Yig.png,\The Forgotten Age\_set.png
The Forgotten Age,Deadly Traps,\The Forgotten Age\Deadly Traps.png,\The Forgotten Age\_set.png
The Forgotten Age,Expedition,\The Forgotten Age\Expedition.png,\The Forgotten Age\_set.png
The Forgotten Age,Forgotten Ruins,\The Forgotten Age\Forgotten Ruins.png,\The Forgotten Age\_set.png
The Forgotten Age,Guardians of Time,\The Forgotten Age\Guardians of Time.png,\The Forgotten Age\_set.png
The Forgotten Age,Pnakotic Brotherhood,\The Forgotten Age\Pnakotic Brotherhood.png,\The Forgotten Age\_set.png
The Forgotten Age,Poison,\The Forgotten Age\Poison.png,\The Forgotten Age\_set.png
The Forgotten Age,Rainforest,\The Forgotten Age\Rainforest.png,\The Forgotten Age\_set.png
The Forgotten Age,Serpents,\The Forgotten Age\Serpents.png,\The Forgotten Age\_set.png
The Forgotten Age,Temporal Flux,\The Forgotten Age\Temporal Flux.png,\The Forgotten Age\_set.png
The Forgotten Age,Yig's Venom,\The Forgotten Age\Yig's Venom.png,\The Forgotten Age\_set.png
The Forgotten Age,TFA 1 - The Untamed Wilds,\The Forgotten Age\Scenarios\TFA 1 - The Untamed Wilds.png,\The Forgotten Age\_set.png
The Forgotten Age,TFA 2 - The Doom of Eztli,\The Forgotten Age\Scenarios\TFA 2 - The Doom of Eztli.png,\The Forgotten Age\_set.png
The Forgotten Age,TFA 3 - Threads of Fate,\The Forgotten Age\Scenarios\TFA 3 - Threads of Fate.png,\The Forgotten Age\_set.png
The Forgotten Age,TFA 4 - The Boundary Beyond,\The Forgotten Age\Scenarios\TFA 4 - The Boundary Beyond.png,\The Forgotten Age\_set.png
The Forgotten Age,TFA 5 - Heart of the Elders,\The Forgotten Age\Scenarios\TFA 5 - Heart of the Elders.png,\The Forgotten Age\_set.png
The Forgotten Age,TFA 5A - Pillars of Judgment,\The Forgotten Age\Scenarios\TFA 5A - Pillars of Judgment.png,\The Forgotten Age\_set.png
The Forgotten Age,TFA 5B - K'n-yan,\The Forgotten Age\Scenarios\TFA 5B - K'n-yan.png,\The Forgotten Age\_set.png
The Forgotten Age,TFA 6 - The City of Archives,\The Forgotten Age\Scenarios\TFA 6 - The City of Archives.png,\The Forgotten Age\_set.png
The Forgotten Age,TFA 7 - The Depths of Yoth,\The Forgotten Age\Scenarios\TFA 7 - The Depths of Yoth.png,\The Forgotten Age\_set.png
The Forgotten Age,TFA 8 - Shattered Aeons,\The Forgotten Age\Scenarios\TFA 8 - Shattered Aeons.png,\The Forgotten Age\_set.png
The Forgotten Age,TFA 8B - Turn Back Time,\The Forgotten Age\Scenarios\TFA 8B - Turn Back Time.png,\The Forgotten Age\_set.png
The Innsmouth Conspiracy,Agents of Dagon,\The Innsmouth Conspiracy\Agents of Dagon.png,\The Innsmouth Conspiracy\_set.png
The Innsmouth Conspiracy,Agents of Hydra,\The Innsmouth Conspiracy\Agents of Hydra.png,\The Innsmouth Conspiracy\_set.png
The Innsmouth Conspiracy,Creatures of the Deep,\The Innsmouth Conspiracy\Creatures of the Deep.png,\The Innsmouth Conspiracy\_set.png
The Innsmouth Conspiracy,Flooded Caverns,\The Innsmouth Conspiracy\Flooded Caverns.png,\The Innsmouth Conspiracy\_set.png
The Innsmouth Conspiracy,Fog Over Innsmouth,\The Innsmouth Conspiracy\Fog Over Innsmouth.png,\The Innsmouth Conspiracy\_set.png
The Innsmouth Conspiracy,Malfunction,\The Innsmouth Conspiracy\Malfunction.png,\The Innsmouth Conspiracy\_set.png
The Innsmouth Conspiracy,Rising Tide,\The Innsmouth Conspiracy\Rising Tide.png,\The Innsmouth Conspiracy\_set.png
The Innsmouth Conspiracy,Shattered Memories,\The Innsmouth Conspiracy\Shattered Memories.png,\The Innsmouth Conspiracy\_set.png
The Innsmouth Conspiracy,Syzygy,\The Innsmouth Conspiracy\Syzygy.png,\The Innsmouth Conspiracy\_set.png
The Innsmouth Conspiracy,The Locals,\The Innsmouth Conspiracy\The Locals.png,\The Innsmouth Conspiracy\_set.png
The Innsmouth Conspiracy,TIC 1 - The Pit of Despair,\The Innsmouth Conspiracy\Scenarios\TIC 1 - The Pit of Despair.png,\The Innsmouth Conspiracy\_set.png
The Innsmouth Conspiracy,TIC 2 - The Vanishing of Elina Harper,\The Innsmouth Conspiracy\Scenarios\TIC 2 - The Vanishing of Elina Harper.png,\The Innsmouth Conspiracy\_set.png
The Innsmouth Conspiracy,TIC 3 - In Too Deep,\The Innsmouth Conspiracy\Scenarios\TIC 3 - In Too Deep.png,\The Innsmouth Conspiracy\_set.png
The Innsmouth Conspiracy,TIC 4 - Devil Reef,\The Innsmouth Conspiracy\Scenarios\TIC 4 - Devil Reef.png,\The Innsmouth Conspiracy\_set.png
The Innsmouth Conspiracy,TIC 5 - Horror in High Gear,\The Innsmouth Conspiracy\Scenarios\TIC 5 - Horror in High Gear.png,\The Innsmouth Conspiracy\_set.png
The Innsmouth Conspiracy,TIC 6 - A Light in the Fog,\The Innsmouth Conspiracy\Scenarios\TIC 6 - A Light in the Fog.png,\The Innsmouth Conspiracy\_set.png
The Innsmouth Conspiracy,TIC 7 - The Lair of Dagon,\The Innsmouth Conspiracy\Scenarios\TIC 7 - The Lair of Dagon.png,\The Innsmouth Conspiracy\_set.png
The Innsmouth Conspiracy,TIC 8 - Into the Maelstrom,\The Innsmouth Conspiracy\Scenarios\TIC 8 - Into the Maelstrom.png,\The Innsmouth Conspiracy\_set.png
The Labyrinths of Lunacy,Epic Multiplayer,\The Labyrinths of Lunacy\Epic Multiplayer.png,\The Labyrinths of Lunacy\_set.png
The Labyrinths of Lunacy,Single Group,\The Labyrinths of Lunacy\Single Group.png,\The Labyrinths of Lunacy\_set.png
The Labyrinths of Lunacy,The Labyrinths of Lunacy,\The Labyrinths of Lunacy\The Labyrinths of Lunacy.png,\The Labyrinths of Lunacy\_set.png
The Path to Carcosa,Byakhee,\The Path to Carcosa\Byakhee.png,\The Path to Carcosa\_set.png
The Path to Carcosa,Cult of the Yellow Sign,\The Path to Carcosa\Cult of the Yellow Sign.png,\The Path to Carcosa\_set.png
The Path to Carcosa,Decay & Filth,\The Path to Carcosa\Decay & Filth.png,\The Path to Carcosa\_set.png
The Path to Carcosa,Delusions,\The Path to Carcosa\Delusions.png,\The Path to Carcosa\_set.png
The Path to Carcosa,Evil Portents,\The Path to Carcosa\Evil Portents.png,\The Path to Carcosa\_set.png
The Path to Carcosa,Hastur's Gift,\The Path to Carcosa\Hastur's Gift.png,\The Path to Carcosa\_set.png
The Path to Carcosa,Hauntings,\The Path to Carcosa\Hauntings.png,\The Path to Carcosa\_set.png
The Path to Carcosa,Inhabitants of Carcosa,\The Path to Carcosa\Inhabitants of Carcosa.png,\The Path to Carcosa\_set.png
The Path to Carcosa,The Stranger,\The Path to Carcosa\The Stranger.png,\The Path to Carcosa\_set.png
The Path to Carcosa,TPtC 1 - Curtain Call,\The Path to Carcosa\Scenarios\TPtC 1 - Curtain Call.png,\The Path to Carcosa\_set.png
The Path to Carcosa,TPtC 2 - The Last King,\The Path to Carcosa\Scenarios\TPtC 2 - The Last King.png,\The Path to Carcosa\_set.png
The Path to Carcosa,TPtC 3 - Echoes of the Past,\The Path to Carcosa\Scenarios\TPtC 3 - Echoes of the Past.png,\The Path to Carcosa\_set.png
The Path to Carcosa,TPtC 4 - The Unspeakable Oath,\The Path to Carcosa\Scenarios\TPtC 4 - The Unspeakable Oath.png,\The Path to Carcosa\_set.png
The Path to Carcosa,TPtC 5 - A Phantom of Truth,\The Path to Carcosa\Scenarios\TPtC 5 - A Phantom of Truth.png,\The Path to Carcosa\_set.png
The Path to Carcosa,TPtC 6 - The Pallid Mask,\The Path to Carcosa\Scenarios\TPtC 6 - The Pallid Mask.png,\The Path to Carcosa\_set.png
The Path to Carcosa,TPtC 7 - Black Stars Rise,\The Path to Carcosa\Scenarios\TPtC 7 - Black Stars Rise.png,\The Path to Carcosa\_set.png
The Path to Carcosa,TPtC 7A - The Vortex Above,\The Path to Carcosa\Scenarios\TPtC 7A - The Vortex Above.png,\The Path to Carcosa\_set.png
The Path to Carcosa,TPtC 7B - The Flood Below,\The Path to Carcosa\Scenarios\TPtC 7B - The Flood Below.png,\The Path to Carcosa\_set.png
The Path to Carcosa,TPtC 8 - Dim Carcosa,\The Path to Carcosa\Scenarios\TPtC 8 - Dim Carcosa.png,\The Path to Carcosa\_set.png
The Scarlet Keys,Agents of the Outside,\The Scarlet Keys\Agents of the Outside.png,\The Scarlet Keys\_set.png
The Scarlet Keys,Agents of Yuggoth,\The Scarlet Keys\Agents of Yuggoth.png,\The Scarlet Keys\_set.png
The Scarlet Keys,Beyond the Beyond,\The Scarlet Keys\Beyond the Beyond.png,\The Scarlet Keys\_set.png
The Scarlet Keys,Cleanup Crew,\The Scarlet Keys\Cleanup Crew.png,\The Scarlet Keys\_set.png
The Scarlet Keys,Crimson Conspiracy,\The Scarlet Keys\Crimson Conspiracy.png,\The Scarlet Keys\_set.png
The Scarlet Keys,Dark Veiling,\The Scarlet Keys\Dark Veiling.png,\The Scarlet Keys\_set.png
The Scarlet Keys,Globetrotting,\The Scarlet Keys\Globetrotting.png,\The Scarlet Keys\_set.png
The Scarlet Keys,Mysteries Abound,\The Scarlet Keys\Mysteries Abound.png,\The Scarlet Keys\_set.png
The Scarlet Keys,Outsiders,\The Scarlet Keys\Outsiders.png,\The Scarlet Keys\_set.png
The Scarlet Keys,Scarlet Sorcery,\The Scarlet Keys\Scarlet Sorcery.png,\The Scarlet Keys\_set.png
The Scarlet Keys,Secret War,\The Scarlet Keys\Secret War.png,\The Scarlet Keys\_set.png
The Scarlet Keys,Shadow of a Doubt,\The Scarlet Keys\Shadow of a Doubt.png,\The Scarlet Keys\_set.png
The Scarlet Keys,Spatial Anomaly,\The Scarlet Keys\Spatial Anomaly.png,\The Scarlet Keys\_set.png
The Scarlet Keys,Spreading Corruption,\The Scarlet Keys\Spreading Corruption.png,\The Scarlet Keys\_set.png
The Scarlet Keys,Strange Happenings,\The Scarlet Keys\Strange Happenings.png,\The Scarlet Keys\_set.png
The Scarlet Keys,TSK - Dancing Mad,\The Scarlet Keys\Scenarios\TSK - Dancing Mad.png,\The Scarlet Keys\_set.png
The Scarlet Keys,TSK - Dead Heat,\The Scarlet Keys\Scenarios\TSK - Dead Heat.png,\The Scarlet Keys\_set.png
The Scarlet Keys,TSK - Dealings in the Dark,\The Scarlet Keys\Scenarios\TSK - Dealings in the Dark.png,\The Scarlet Keys\_set.png
The Scarlet Keys,TSK - Dogs of War,\The Scarlet Keys\Scenarios\TSK - Dogs of War.png,\The Scarlet Keys\_set.png
The Scarlet Keys,TSK - On Thin Ice,\The Scarlet Keys\Scenarios\TSK - On Thin Ice.png,\The Scarlet Keys\_set.png
The Scarlet Keys,TSK - Sanguine Shadows,\The Scarlet Keys\Scenarios\TSK - Sanguine Shadows.png,\The Scarlet Keys\_set.png
The Scarlet Keys,TSK - Shades of Suffering,\The Scarlet Keys\Scenarios\TSK - Shades of Suffering.png,\The Scarlet Keys\_set.png
The Scarlet Keys,TSK - Without a Trace,\The Scarlet Keys\Scenarios\TSK - Without a Trace.png,\The Scarlet Keys\_set.png
The Scarlet Keys,TSK 1 (Prologue) - Riddles and Rain,\The Scarlet Keys\Scenarios\TSK 1 (Prologue) - Riddles and Rain.png,\The Scarlet Keys\_set.png
The Scarlet Keys,TSK 10a (Finale) - Congress of the Keys,\The Scarlet Keys\Scenarios\TSK 10a (Finale) - Congress of the Keys.png,\The Scarlet Keys\_set.png
The Scarlet Keys,TSK 10a (Finale) - Red Coterie,\The Scarlet Keys\Scenarios\TSK 10a (Finale) - Red Coterie.png,\The Scarlet Keys\_set.png
War of the Outer Gods,Children of Paradise,\War of the Outer Gods\Children of Paradise.png,\War of the Outer Gods\_set.png
War of the Outer Gods,Death of Stars,\War of the Outer Gods\Death of Stars.png,\War of the Outer Gods\_set.png
War of the Outer Gods,Swarm of Assimilation,\War of the Outer Gods\Swarm of Assimilation.png,\War of the Outer Gods\_set.png
War of the Outer Gods,War of the Outer Gods,\War of the Outer Gods\War of the Outer Gods.png,\War of the Outer Gods\_set.png
